(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-80642,"  Spouting Rock Wealth Advisors, LLC     ","Funds Manager"," 5 Radnor Corporate Center"," Radnor"," Pennsylvania","  19087 "," United States","  [phone]",http://www.spoutingrock.us,2014-12-05,Delaware,801-80642,7,"Blakely Page","Managing Member","Erich Hickey",President,"Jeremy Tennenbaum",Chairman
801-61546,"  ACT II Capital, L.L.C.     ","Funds Manager"," 295 Madison Avenue"," New York"," New York","  10017 "," United States","  [phone]",,2002-10-24,Delaware,801-61546,4,"Dennis Leibowitz","Managing Member","Darren Sardoff","Non-Managing Member","Joshua Rosen","Non-Managing Member"
801-68218,"  Alpha Fiduciary, Inc.     ","Funds Manager"," 7010 E. Chauncey Lane"," Phoenix"," Arizona","  85054 "," United States","  [phone]",http://www.alphafiduciary.com,2007-08-02,Arizona,801-68218,10,"Arthur Doglione","Managing Member &amp; President","Peter Eickelberg",Cco,,
801-30781,"  Budge Financial Inc     ","Funds Manager"," 4925 Greenville Ave"," Dallas"," Texas","  75206 "," United States","  [phone]",http://www.budgefinancial.com,1988-01-07,Texas,801-30781,1,"Arthur Budge","President &amp; Chief Executive Officer","Patricia Stoll","Chief Compliance Officer",,
801-60687,"  Kinsight, LLC     ","Funds Manager"," 600 University Park Place"," Birmingham"," Alabama","  35209 "," United States","  [phone]",http://www.kinsight.com,2001-11-09,Alabama,801-60687,10,"Charles Haines","Ceo &amp; President &amp; Member","Joshua Lancaster","Chief Compliance Officer &amp; Member","Robert Thurber","Owner of Registrant &amp; Member"
801-76800,"  Brevan Howard US Investment Management LP     ","Funds Manager"," 590 Madison Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.brevanhoward.com,2012-06-14,Delaware,801-76800,45,"Giles Coppel","Head of Trading; Executive Committee - Member","David Gilbert","Chief Compliance Officer; Chief Operating Officer; Executive Committee - Member","Matthew Garter","Senior Risk Officer; Executive Committee - Member"
801-73762,"  Ada Investment Management, LP     ","Funds Manager"," 250 W 55th Street"," New York"," New York","  [phone] "," United States","  [phone]",http://www.adainvestments.com,2012-03-30,Delaware,801-73762,6,"Vinay Nair","Chief Investment Officer and Limited Partner","G. Hardymon","Limited Partner","Bilge Yilmaz",Principal
801-66868,"  CCMP Capital Advisors, LLC     ","Funds Manager"," 245 Park Avenue, 16th Floor"," New York"," New York","  10167 "," United States","  [phone]",http://www.ccmpcapital.com,2006-06-20,Delaware,801-66868,50,"Richard Jansen","General Counsel","Greg Brenneman","Chairman, Chief Executive Officer and President","Allison Bernbach","Chief Compliance Officer"
801-62330,"  Bluemountain Capital Management, LLC     ","Funds Manager"," 280 Park Avenue, 12th Floor"," New York"," New York","  10017 "," United States","  [phone]",https://www.bluemountaincapital.com,2003-09-05,Delaware,801-62330,272,"Andrew Feldstein","Chief Executive Officer; Co-Chief Investment Officer","Stephen Siderow","Managing Partner; Co-President","Alan Gerstein","Managing Partner"
801-34605,"  Brookfield Investment Management Inc.     ","Funds Manager"," Brookfield Place"," New York"," New York","  [phone] "," United States","  [phone]",http://www.brookfieldim.com,1989-05-30,Delaware,801-34605,135,"Jonathan Tyras","Managing Director, Secretary, General Counsel and Cfo","Seth Gelman","Director, Chief Compliance Officer","Craig Noble","Chief Executive Officer &amp; Chief Investment Officer"
801-55543,"  AQR Capital Management, LLC     ","Funds Manager"," Two Greenwich Plaza"," Greenwich"," Connecticut","  6830 "," United States","  [phone]",https://funds.aqr.com,1998-05-13,Delaware,801-55543,507,"Clifford Asness","President, Founding and Managing Principal","David Kabiller","Founding Principal","John Liew","Founding Principal"
801-28696,"  Mason Hill Advisors LLC     ","Funds Manager"," 623 Fifth Avenue"," New York"," New York","  10022 "," United States","  [phone]",https://www.equinoxpartners.com/,1987-01-08,Delaware,801-28696,17,"William Strong","Chairman of Mason Hill Advisors Llc","SEAN FIELER","Manager &amp; Member of Mason Hill Advisors Llc","Roger Anscher","Chief Compliance Officer &amp; Chief Operating Officer of Mason Hill Advisors Llc; Chief Compliance Officer of Ws Consulting Llc"
801-66095,"  Achievement Asset Management LLC     ","Funds Manager"," 141 W Jackson Blvd."," Chicago"," Illinois","  60604 "," United States","  [phone]",http://www.achieveam.com/,2006-02-17,Delaware,801-66095,69,"Donna MacDonald","Chief Compliance Officer","Joseph Scoby","Chief Executive Officer","Tomas Hricko","Chief Operating Officer"
801-78266,"  Scout Energy Management LLC     ","Funds Manager"," 4901 Lbj Freeway"," Dallas"," Texas","  75244 "," United States","  [phone]",http://www.scoutep.com,2013-07-09,Texas,801-78266,4,"John Baschab","Member, Elected Manager and Managing Director","Todd Flott","Member, Elected Manager and Managing Director","Jon Piot","Member, Elected Manager, Chief Compliance Officer and Managing Director"
801-54874,"  Highland Capital Management, L.P.     ","Funds Manager"," 300 Crescent Court"," Dallas"," Texas","  75201 "," United States","  [phone]",http://highlandcapital.com/,1997-09-12,Delaware,801-54874,112,"MARK OKADA","Chief Investment Officer, Limited Partner","Lawrence Tonomura","Trustee for the Mark and Pamela Okada Family Trust - Exempt Descendants Trust","Scott Ellington","Chief Legal Officer and General Counsel"
801-73007,"  Guggenheim Fund Solutions, LLC     ","Funds Manager"," 135 East 57th Street"," New York"," New York","  10022 "," United States","  [phone]",http://www.guggenheimfundsolutions.com,2012-02-02,Delaware,801-73007,34,"Ajay Chitkara","Senior Managing Director","Patrick McMahon","Managing Director, Chief Compliance Officer","Diego Winegardner","Senior Managing Director"
801-13457,"  W. H. Reaves &amp; Co., Inc.     ","Funds Manager"," 10 Exchange Place, 18th Floor"," Jersey City"," New Jersey","  7302 "," United States","  [phone]",http://www.whreaves.com,1977-10-01,Delaware,801-13457,26,"William Ferer",President,"Ronald Sorenson","Vice Chairman, Chief Executive Officer","Louis Cimino","Vice President, Chief Operating Officer, Treasurer"
801-68742,"  Certium Asset Management LLC     ","Funds Manager"," 3333 Piedmont Road NE"," Atlanta"," Georgia","  30305 "," United States","  [phone]",http://www.certiumllc.com,2008-01-15,Delaware,801-68742,3,"Ashi Parikh","Chief Executive Officer","John Deakins","Chief Investment Officer","John Stebbins","Chief Financial Officer"
801-74225,"  Nogales Investors Management, LLC     ","Funds Manager"," 9229 W. Sunset Blvd"," Los Angeles"," California","  90069 "," United States","  [phone]",http://www.nogalesinvestors.com,2012-03-30,Delaware,801-74225,5,"Luis Nogales","Managing Partner","John Norris",Principal,"Joseph Choi","Chief Compliance Officer and Director of Finance"
801-78683,"  GMO Europe LLC     ","Funds Manager"," 40 Rowes Wharf"," Boston"," Massachusetts","  2110 "," United States","  [phone]",http://www.gmo.com,2013-11-07,Delaware,801-78683,16,"John McGinty","Chief Compliance Officer","BRADLEY HILSABECK","Chief Executive Officer; Board Member","JOSEPH KITTREDGE","General Counsel; Board Member"
801-71911,"  Lubert-Adler Management Company, L.P.     ","Funds Manager"," 2929 Arch St."," Philadelphia"," Pennsylvania","  [phone] "," United States","  [phone]",http://www.lubertadler.com,2010-10-22,Delaware,801-71911,28,"Dean Adler","Limited Partner","Ira Lubert","Limited Partner","Robert Emrich","Chief Financial Officer, Vice President &amp; Treasurer"
801-57416,"  Pacific Alternative Asset Management Co LLC     ","Funds Manager"," 19540 Jamboree Rd"," Irvine"," California","  92612 "," United States","  [phone]",https://www.paamco.com,2000-03-31,California,801-57416,116,"James Berens","Manager - Paamco, Llc, Director - Paamco Asia Pte. Ltd","Jane Buchan","Chief Executive Officer - Paamco, Llc, Director - Paamco Asia Pte. Ltd.","Judith Posnikoff","Manager - Paamco, Llc"
801-48282,"  Voya Investments, LLC     ","Funds Manager"," 7337 E. Doubletree Ranch Road"," Scottsdale"," Arizona","  [phone] "," United States","  [phone]",http://www.investments.voya.com,1995-02-07,Arizona,801-48282,200,"Stanley Vyner","Executive Vice President &amp; Chief Investment Risk Officer","Michael Roland","Executive Vice President","Huey Falgout",Secretary
801-72565,"  Sentinel Capital Solutions, Inc.     ","Funds Manager"," 38 South Potomac St"," Hagerstown"," Maryland","  21740 "," United States","  [phone]",http://www.sentinelcapitalsolutions.com,2011-07-26,Maryland,801-72565,5,"Cort Meinelschmidt",President/Shareholder,"Chelsea Miller","Chief Operating Officer and Chief Compliance Officer/Shareholder","Charles Knott","Co-Chief Investment Officer"
801-55150,"  Ameritas Investment Partners, Inc.     ","Funds Manager"," 390 N Cotner Blvd"," Lincoln"," Nebraska","  [phone] "," United States","  [phone]",http://www.ameritas.com,1998-01-13,Nebraska,801-55150,46,"William Lester","Director &amp; Chairman","Robert Barth",Director,"Thomas Knipper","Vice President &amp; Chief Compliance Officer"
801-65027,"  Mittleman Investment Management, LLC     ","Funds Manager"," 188 Birch Hill Road"," Locust Valley"," New York","  11560 "," United States","  [phone]",http://www.mittlemanbrothers.com,2005-12-16,"New York",801-65027,9,"Christopher Mittleman","Managing Partner/Chief Investment Officer","David Mittleman","Managing Partner/Chief Client Relationship Officer","Philip Mittleman","Managing Partner/President"
801-55147,"  West Side Advisors, LLC     ","Funds Manager"," 1995 Broadway"," New York"," New York","  10023 "," United States","  [phone]",http://www.wsadv.com,1998-01-16,"New York",801-55147,11,"Gary Lieberman","President and Managing Member","Tonya Joly","Chief Financial Officer","Stewart Eichner","General Counsel, Chief Compliance Officer"
801-80810,"  504 Fund Advisors, LLC     ","Funds Manager"," 1741 Tiburon Drive"," Wilmington"," North Carolina","  28403 "," United States","  [phone]",,2015-01-09,Illinois,801-80810,5,"Mark Elste","Chief Executive Officer; Member","Constantine Pelos","Chief Compliance Officer","Jordan Blanchard","Chief Operating Officer"
801-13157,"  Dupree &amp; Company, Inc.     ","Funds Manager"," 125 South Mill St Ste 100"," Lexington"," Kentucky","  40507 "," United States","  [phone]",,1977-08-04,Kentucky,801-13157,14,"Thomas Dupree","Chairman, Director, Trustee","Michelle Dragoo","Vice President, Secretary, Treasurer","Iii Grimes","President, Chief Compliance Officer, Financial Principal, Director"
801-76977,"  Fundamental Global Investors, LLC     ","Funds Manager"," 4201 Congress Street"," Charlotte"," North Carolina","  28209 "," United States","  [phone]",https://www.fundamentalglobal.com,2012-07-30,"North Carolina",801-76977,17,"Joseph Moglia",Member,"Daniel Cerminara","Manager, Member, and Chief Compliance Officer","Lewis Johnson","Manager and Member"
801-80334,"  Blackcrane Capital, LLC     ","Funds Manager"," 500 108th Avenue NE"," Bellevue"," Washington","  98004 "," United States","  [phone]",http://www.blackcranecap.com,2014-09-30,Washington,801-80334,6,"Daniel Kim","Managing Member, Chief Investment Officer","Michelle Kim","Member, Operations Officer","Aaron Bower","Member, Associate Portfolio Manager, Chief Compliance Officer"
801-74534,"  ESO Capital Partners UK LLP     ","Funds Manager"," Palladium House, 2nd Floor"," London","  W1F 7TA ",," United Kingdom","  020 3642 2600",https://www.esocapital.com,2012-06-20,"United Kingdom",801-74534,13,"Alexander Schmid","Chief Executive Officer","Alexander Duncan","Chief Operating Officer","Richard Butler","Chief Financial Officer"
801-23163,"  Ridgeworth Capital Management LLC     ","Funds Manager"," 3333 Piedmont Road NE"," Atlanta"," Georgia","  30305 "," United States","  [phone]",http://www.ridgeworth.com,1985-02-01,Delaware,801-23163,101,"John Stebbins","Chief Financial Officer","Ashi Parikh","Chief Executive Officer, Chief Investment Officer","James Stueve",President
801-69965,"  Brigade Capital Management, LP     ","Funds Manager"," 399 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.brigadecapital.com,2009-02-20,Delaware,801-69965,91,"Donald Morgan","Managing Partner","Patrick Kelly","Chief Executive Officer/President","Rosario Diminni","Co-Head of Trading"
801-68739,"  Ceredex Value Advisors LLC     ","Funds Manager"," 301 East Pine Street"," Orlando"," Florida","  32801 "," United States","  [phone]",http://www.ceredexvalue.com,2008-01-15,Delaware,801-68739,13,"Ashi Parikh","Chief Executive Officer","Mills Riddick","Chief Investment Officer","John Stebbins","Chief Financial Officer"
801-68741,"  Silvant Capital Management LLC     ","Funds Manager"," 3333 Piedmont Road NE"," Atlanta"," Georgia","  30305 "," United States","  [phone]",http://www.silvantcapital.com,2008-01-25,Delaware,801-68741,10,"Ashi Parikh","Chief Executive Officer","Chris Guinther","Chief Investment Officer","John Stebbins","Chief Financial Officer"
801-40592,"  Zacks Investment Management, Inc.     ","Funds Manager"," One South Wacker Drive"," Chicago"," Illinois","  60606 "," United States","  [phone]",http://www.zacksim.com/,1992-01-17,Illinois,801-40592,84,"Benjamin Zacks",President,"Leonard Zacks",Director,"Frank Lanza","Chief Compliance Officer"
801-71561,"  Citi Private Advisory, LLC     ","Funds Manager"," 153 East 53rd Street"," New York"," New York","  10022 "," United States","  [phone]",,2010-06-30,Delaware,801-71561,64,"Trudi Gilligan","Chief Legal Officer, Manager","Eric Siegel","Chief Executive Officer, Manager","Adam Lavis","Chief Financial Officer, Manager"
801-70202,"  Rocky Mountain Advisers, LLC     ","Funds Manager"," 2344 Spruce Street"," Boulder"," Colorado","  80302 "," United States","  [phone]",http://www.boulderfunds.net,2009-06-03,Alaska,801-70202,12,"Stephen Miller","President/Manager, Chief Compliance Officer","Stewart Horejsi","Chief Investment Officer","Nicole Murphey","Vice President/Treasurer"
801-46741,"  Howard Financial Services, Ltd.     ","Funds Manager"," 8350 Meadow Road, Suite 181"," Dallas"," Texas","  75231 "," United States","  [phone]",http://www.hfs-cp.com,1994-06-23,Texas,801-46741,13,"James Howard","Limited Partner","Stephen Howard","Assistant Director of Investments","Briton Chamberlain","Chief Compliance Officer / Director of Operations"
801-21527,"  Mid Atlantic Financial Management, Inc.     ","Funds Manager"," 1251 Waterfront Place"," Pittsburgh"," Pennsylvania","  [phone] "," United States","  [phone]",http://www.macg.com,1984-06-07,Pennsylvania,801-21527,98,"David Down",President,"Joseph Banco",Secty/Treasuer,"Jeanine Devine","Vice President"
801-14255,"  Cambridge Associates, LLC     ","Funds Manager"," 125 High Street"," Boston"," Massachusetts","  [phone] "," United States","  [phone]",https://www.cambridgeassociates.com,1978-12-14,Massachusetts,801-14255,877,"Henry Lewis",Manager,"James Bailey",Manager,"Sandra Urie","Manager and Ceo"
801-70632,"  HBK Investments L.P.     ","Funds Manager"," 2101 Cedar Springs Road"," Dallas"," Texas","  [phone] "," United States","  [phone]",http://www.hbk.com,2009-10-19,Delaware,801-70632,192,"David Haley","President, Managing Director","Jamiel Akhtar","Managing Director","Carol Biondo","Chief Compliance Officer"
801-77760,"  NS Advisors, LLC     ","Funds Manager"," 274 Riverside Avenue"," Westport"," Connecticut","  6880 "," United States","  [phone]",http://www.northstarlp.com,2013-04-01,Connecticut,801-77760,5,"Andrew Jones","Managing Member","Jill Jones",Member,"Gregory Francoeur","Chief Compliance Officer and Chief Operating Officer"
801-79812,"  Virage Capital Management LP     ","Funds Manager"," 1700 Post Oak Boulevard"," Houston"," Texas","  77056 "," United States","  [phone]",,2014-06-16,Delaware,801-79812,5,"Edward Ondarza","Managing Director, Portfolio Manager and Limited Partner","Martin Shellist","Managing Director, Head of Legal Research and Limited Partner","Britton Holland","Limited Partner"
801-73489,"  Valinor Management, L.P.     ","Funds Manager"," 510 Madison Avenue"," New York"," New York","  10022 "," United States","  [phone]",,2012-03-28,Delaware,801-73489,30,"David Gallo","Managing Member","David Angstreich",Cfo/Coo,"Fola Adamolekun",Cco
801-80333,"  Nighthawk Capital Limited     ","Funds Manager"," Unit 821, Level 8, Cyberport 1"," Hong Kong","   Hong Kong",," Phone: 8109 9238","   </address>",,2014-09-25,"Hong Kong",801-80333,3,"Thomas Monaco","Chief Investment Officer","Jeffrey Spetalnick","Chief Risk Officer","Jay Plourde",Ceo
801-72140,"  Eulav Asset Management     ","Funds Manager"," 7 Times Square"," New York"," New York","  10036 "," United States","  [phone]",http://www.eulavam.com,2011-04-26,Delaware,801-72140,16,"Mitchell Appel","Ceo/Treasurer/Trustee/Class a Voting Shareholder","Avi Aronovitz","Trustee / Class B Voting Shareholder","Mark Marrone","Chief Compliance Officer"
801-32675,"  Directed Services LLC     ","Funds Manager"," 1475 Dunwoody Drive"," West Chester"," Pennsylvania","  19380 "," United States","  [phone]",,1988-11-10,Delaware,801-32675,22,"Shaun Mathews","Executive Vice President","David Pendergrass","Senior Vice President, Treasurer","Richard Gelfand","Chief Financial Officer and Financial Ops Principal"
801-60758,"  Carlson Capital, L.P.     ","Funds Manager"," 2100 Mckinney Ave."," Dallas"," Texas","  75201 "," United States","  [phone]",http://www.carlsoncapital.com,2001-12-11,Delaware,801-60758,178,"Clint Carlson","President, Chief Investment Officer","Lynne Alpar","Chief Financial Officer","Nancy Carlson","Limited Partner"
801-65436,"  Corecommodity Management, LLC     ","Funds Manager"," 680 Washington Boulevard"," Stamford"," Connecticut","  6901 "," United States","  [phone]",http://www.corecommodityllc.com,2006-01-20,Delaware,801-65436,30,"Adam Dechiara",Co-President,"Bradford Klein",Co-President,"Andrew Kaplan","Executive Vice President, General Counsel &amp; Secretary"
801-20303,"  RBC Global Asset Management (U.s.) Inc.     ","Funds Manager"," 50 South Sixth Street"," Minneapolis"," Minnesota","  55402 "," United States","  [phone]",https://us.rbcgam.com/,1983-12-27,Minnesota,801-20303,134,"John Taft",Director,"Michael Lee","Director, Ceo and President","Steven Decicco","Cfo and Treasurer"
801-61701,"  Lazard Asset Management LLC     ","Funds Manager"," 30 Rockefeller Plaza"," New York"," New York","  10112 "," United States","  [phone]",http://www.lazardnet.com,2002-12-31,Delaware,801-61701,406,"Gerald Mazzari",Coo,"Nathan Paul","General Counsel","Ashish Bhutani","Director, Ceo"
801-68079,"  Stepstone Group LP     ","Funds Manager"," 4350 La Jolla Village Drive"," San Diego"," California","  92122 "," United States","  [phone]",https://www.stepstoneglobal.com,2007-07-27,Delaware,801-68079,153,"Monte Brem","Chief Executive Officer, Partner","Jose Fernandez","Trustee of the Fernandez Family Trust","Tom Keck","Trustee of Thomas Keck and Antoinette Keck Trust"
801-71785,"  Granite Bay Advisors, L.P.     ","Funds Manager"," 300 Crescent Court"," Dallas"," Texas","  75201 "," United States","  [phone]",,2010-09-10,Delaware,801-71785,0,"MARK OKADA",Member,"Thomas Surgent","Chief Compliance Officer","JAMES DONDERO",Member
801-71557,"  Acis Capital Management, L.P.     ","Funds Manager"," 300 Crescent Court"," Dallas"," Texas","  75201 "," United States","  [phone]",,2010-06-22,Delaware,801-71557,0,"Thomas Surgent","Chief Compliance Officer","MARK OKADA","Limited Partner","JOSHUA TERRY","Limited Partner"
801-73250,"  DVSM, LLC     ","Funds Manager"," 920 SW 6th Avenue, Suite 1400"," Portland"," Oregon","  97204 "," United States","  [phone]",http://www.endeavourcapital.com,2012-02-17,Oregon,801-73250,20,"John von Schlegell",Manager,"John Dixon",Manager,"D. Mark Dorman",Manager
801-67443,"  GS Investment Strategies, LLC     ","Funds Manager"," 200 West Street"," New York"," New York","  10282 "," United States","  [phone]",http://www.360.gs.com,2007-01-18,Delaware,801-67443,69,"Ellen Porges","Chief Legal Officer","Timothy Oneill","Co-Head,  Investment Management Division (Co-Chief Executive Officer)","Judith Shandling","Chief Compliance Officer"
801-68097,"  Argos Wealth Advisors LLC     ","Funds Manager"," 1625 Trancas Street #3929"," Napa"," California","  94558 "," United States","  [phone]",http://www.argoswealth.com,2007-07-12,Delaware,801-68097,7,"Michael Russo","Managing Member / Chief Executive Officer","Bradford Yamada","Member / Director of Research","Ryan Mason","Member / Director of Client Services"
801-61046,"  Orbimed Advisors LLC     ","Funds Manager"," 601 Lexington Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.orbimed.com,2002-04-22,Delaware,801-61046,78,"Samuel Isaly","Managing Member","Sven Borho",Member,"Carl Gordon",Member
801-71747,"  Crescent Capital Group LP     ","Funds Manager"," 11100 Santa Monica Blvd."," Los Angeles"," California","  90025 "," United States","  [phone]",http://www.crescentcap.com,2010-08-10,Delaware,801-71747,132,"Jean-Marc Chapus","Managing Partner","Mark Attanasio","Managing Partner","Joseph Keenan","Chief Financial Officer"
801-8293,"  Burnham Asset Management Corp     ","Funds Manager"," 40 West 57th St."," New York"," New York","  10019 "," United States","  [phone]",http://www.burnhamfinancial.com,1971-12-14,Delaware,801-8293,22,"Debra Hyman","Chief Compliance Officer &amp; Vice President","Jon Burnham","Chairman &amp; Ceo, Director","Marcelle Devine","Chief Financial Officer, Secretary and Treasurer"
801-71215,"  Highland Capital Healthcare Advisors, L.P.     ","Funds Manager"," 300 Crescent Court"," Dallas"," Texas","  75201 "," United States","  [phone]",,2010-04-01,Delaware,801-71215,3,"Thomas Surgent","Chief Compliance Officer",,,,
801-70394,"  Foliometrix, LLC     ","Funds Manager"," 101 S. 108th Avenue,"," Omaha"," Nebraska","  68154 "," United States","  [phone]",http://www.foliometrix.com,2009-07-29,Oregon,801-70394,15,"Dale Murphey","President &amp; Ceo, Managing Director, Managing Member","Julie Koethe","Chief Financial Officer","Gregory Rutherford","Managing Director, Managing Member"
801-64563,"  HSBC Securities (USA) Inc.     ","Funds Manager"," 452 Fifth Avenue"," New York"," New York","  10018 "," United States","  [phone]",http://www.us.hsbc.com/1/2/3/personal/other-services/investing,2005-08-30,Delaware,801-64563,2020,"Mark Steffensen","General Counsel","Matthew Flanigan","Head of Operations/Chief Operating Officer","Nial Kelly",Director
801-17853,"  Thornburg Investment Management Inc     ","Funds Manager"," 2300 North Ridgetop Road"," Santa Fe"," New Mexico","  87506 "," United States","  [phone]",https://www.thornburg.com,1982-10-15,Delaware,801-17853,195,"Garrett Thornburg",Chairman,"Brian McMahon",President,"Carolyn Dobbs","Treasurer/Corporate Secretary"
801-37591,"  Goldman Sachs Asset Management, L.P.     ","Funds Manager"," 200 West Street"," New York"," New York","  10282 "," United States","  [phone]",http://www.gsam.com,1990-10-25,Delaware,801-37591,1427,"Ellen Porges","General Counsel, Investment Management Division (Chief Legal Officer)","Timothy Oneill","Co-Head, Investment Management Division (Co-Chief Executive Officer)","Judith Shandling","Chief Compliance Officer"
801-74428,"  FCP , LLC     ","Funds Manager"," 5425 Wisconsin Avenue"," Chevy Chase"," Maryland","  20815 "," United States","  [phone]",http://www.fcpdc.com,2012-03-30,Delaware,801-74428,38,"Stephen Walsh","Senior Vice President","Esko Korhonen",Member,"Lacy Rice",Member
